  SkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\SkiaSharp\SkiaSharp\bin\Release\net8.0\SkiaSharp.dll
  Ludots.Platform.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Platform\Ludots.Platform.Abstractions\bin\Release\net9.0\Ludots.Platform.Abstractions.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net8.0\Arch.dll
  Ludots.Contracts -> C:\001_AI\Ludots-gpuskinned-perf\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  Arch.System -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.System\bin\Release\net7.0\Arch.System.dll
  Ludots.UI -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI\bin\Release\net9.0\Ludots.UI.dll
  ExCSS -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\ExCSS\bin\Release\net8.0\ExCSS.dll
  Raylib-cs -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Raylib-cs\bin\Release\net9.0\Raylib-cs.dll
  ShimSkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\ShimSkiaSharp\bin\Release\net8.0\ShimSkiaSharp.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net6.0\Arch.dll
  Ludots.Graph.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Graph\Ludots.Graph.Abstractions\bin\Release\net9.0\Ludots.Graph.Abstractions.dll
  Arch.Persistence -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Persistence\bin\Release\net7.0\Arch.Persistence.dll
  Ludots.UI.Browser -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Browser\bin\Release\net9.0\Ludots.UI.Browser.dll
  Svg.Generators -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\externals\SVG\Generators\bin\Release\netstandard2.0\Svg.Generators.dll
  Ludots.Raylib.Render -> C:\001_AI\Ludots-gpuskinned-perf\src\Client\Ludots.Raylib.Render\bin\Release\net9.0\Ludots.Raylib.Render.dll
  Arch.Relationships -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Relationships\bin\Release\net7.0\Arch.Relationships.dll
  DotRecast.Core -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Core\bin\Release\net9.0\DotRecast.Core.dll
  DotRecast.Detour -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Release\net9.0\DotRecast.Detour.dll
  Svg.Custom -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Custom\bin\Release\net8.0\Svg.Custom.dll
  Svg.Model -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Model\bin\Release\net8.0\Svg.Model.dll
  DotRecast.Recast -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Release\net9.0\DotRecast.Recast.dll
  Svg.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Skia\bin\Release\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Skia\bin\Release\net9.0\Ludots.UI.Skia.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(74,7): warning CS0105: “Ludots.Core.Presentation.Hud”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(126,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "AllTags" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(127,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "AnyTags" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\MapHeartbeatClockSystem.cs(152,49): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(136,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "AllTags" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(137,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "AnyTags" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(138,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Stance" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\CameraCullingSystem.cs(220,66): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\MeshAssetConfigLoader.cs(45,30): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Systems\CameraCullingSystem.cs(243,66): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(149,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Slot" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\MapDeathRuleSystem.cs(62,83): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\MeshAssetConfigLoader.cs(63,30): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\MeshAssetConfigLoader.cs(84,38): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(95,13): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Camera\CoreScreenProjector.cs(27,16): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_presenter" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(417,36): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(418,45): warning CS8604: “void ModLoader.CacheSharedAssembly(Assembly assembly)”中的形参“assembly”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(445,36): warning CS8619: 类型“Type?[]”的值中引用类型的为 Null 性与目标类型“Type[]”不匹配。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(491,46): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(492,56): warning CS8604: “void IMapManager.RegisterMap(MapDefinition definition)”中的形参“definition”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(181,35): warning CS8604: “PanelVariableSet PanelHost.Snapshot(Entry entry)”中的形参“entry”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(193,25): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(205,28): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(217,26): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(538,57): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(539,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(229,25): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoader.cs(546,39): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(241,30): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\NavMesh\NavTileModels.cs(94,29): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(93,53): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Profiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\GraphWorld\ChunkedNodeGraphStore.cs(38,33): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\GraphWorld\WorldGridLoadedChunks.cs(29,16): warning CS8618: 在退出构造函数时，不可为 null 的 事件 "ChunkLoaded" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 事件 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\GraphWorld\WorldGridLoadedChunks.cs(29,16): warning CS8618: 在退出构造函数时，不可为 null 的 事件 "ChunkUnloaded" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 事件 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\GraphWorld\ChunkedNodeGraphStore.cs(78,54): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Persistence\LudotsCorePersistenceFormatters.cs(251,66): warning CS8619: 类型“Type?[]”的值中引用类型的为 Null 性与目标类型“Type[]”不匹配。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\NavMesh\NavTileBuilder.cs(83,24): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\NavMesh\NavTileBuilder.cs(100,20): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\GraphWorld\ChunkedNodeGraphStore.cs(11,31): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_loadedChunks" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(180,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastDispatchProfileConfigLoader.cs(86,55): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\EntityCommandPanels\AbilityAggregationProfileRegistry.cs(196,69): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\MapTriggers\CustomEventCatalog.cs(137,100): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(100,51): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "GroupPolicy" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfile.cs(101,50): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Rules" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\InstancedBatchFactorizedSourceLoader.cs(146,44): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\InstancedBatchFactorizedSourceLoader.cs(147,44): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\InstancedBatchFactorizedSourceLoader.cs(148,44): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\InstancedBatchFactorizedSourceLoader.cs(166,44): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\InstancedBatchFactorizedSourceLoader.cs(167,44): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\NodeLibraries\GASGraph\Host\TriggerGraphHookWeaver.cs(322,68): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\NodeLibraries\GASGraph\Host\TriggerGraphHookWeaver.cs(342,49): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfileConfigLoader.cs(96,51): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\PanelHosting\PanelHost.cs(429,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(215,54): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoadContext.cs(106,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(233,54): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoadContext.cs(111,24): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoadContext.cs(125,24): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\PresenterDefinitionConfigLoader.cs(1466,56): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Presentation\Config\PresenterDefinitionConfigLoader.cs(1472,87): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\ModLoadContext.cs(178,24): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfileConfigLoader.cs(161,46): warning CS8604: “void CommandIntentProfileConfigLoader.ValidatePredicateStrings(List<string> values, string path)”中的形参“values”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfileConfigLoader.cs(162,46): warning CS8604: “void CommandIntentProfileConfigLoader.ValidatePredicateStrings(List<string> values, string path)”中的形参“values”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfileConfigLoader.cs(163,46): warning CS8604: “void CommandIntentProfileConfigLoader.ValidatePredicateStrings(List<string> values, string path)”中的形参“values”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfileConfigLoader.cs(164,46): warning CS8604: “void CommandIntentProfileConfigLoader.ValidatePredicateStrings(List<string> values, string path)”中的形参“values”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CommandIntentProfileConfigLoader.cs(165,46): warning CS8604: “void CommandIntentProfileConfigLoader.ValidatePredicateStrings(List<string> values, string path)”中的形参“values”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\EnumCatalog.cs(260,100): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Spawning\RuntimeEntitySpawnSystem.cs(396,40): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\GraphWorld\LoadedGraphRuntime.cs(87,43): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\UI\EntityCommandPanels\AbilityAggregationProfileRegistry.cs(347,50): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "Selector" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(1978,28): warning CS8620: 由于引用类型的可为 null 性差异，ServiceKey<NetworkGameplayCommandGate> 类型的实参不能用于 void GameEngine.SetService<NetworkGameplayCommandGate?>(ServiceKey<NetworkGameplayCommandGate?> key, NetworkGameplayCommandGate? value) 中 ServiceKey<NetworkGameplayCommandGate?> 类型的形参 key。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Spawning\RuntimeEntitySpawnSystem.cs(813,24): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(477,66): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(502,59): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(503,66): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(531,60): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(561,60): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(591,63): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(607,59): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(618,73): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Scripting\TriggerManager.cs(629,73): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\Components\AbilityExecComponents.cs(176,36): warning CS9084: 结构成员按引用返回“此”或其他实例成员 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\Components\AbilityExecComponents.cs(177,36): warning CS9084: 结构成员按引用返回“此”或其他实例成员 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\Components\AbilityExecComponents.cs(178,36): warning CS9084: 结构成员按引用返回“此”或其他实例成员 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\GAS\Components\AbilityExecComponents.cs(179,37): warning CS9084: 结构成员按引用返回“此”或其他实例成员 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
